ST,INSTRUMENT_ID,ANSWER_ID,ESTIMATE_PERCENTAGE,SE
NH,13,1,0.829,  2.96
NH,13,2,0.362,  4.47
NH,13,3,0.063,  2.31
NH,13,6,0.112,  2.33
NH,13,7,0.115,  2.23
NH,13,10,0.128,  2.07
NH,14,1,0.794,  2.77
NH,14,2,0.227,  3.59
NH,14,3,0.052,  1.39
NH,14,5,0.179,  2.19
NH,15,2,0.147,  2.83
NH,15,3,0.293,  3.83
NH,15,4,0.356,  3.42
NH,15,5,0.097,  2.19
NH,15,6,0.058,  1.68
NJ,1,1,0.546,  2.94
NJ,1,2,0.359,  2.48
NJ,1,3,0.053,  0.72
NJ,1,4,0.031,  0.90
NJ,2,1,0.085,  0.77
NJ,2,2,0.662,  1.38
NJ,2,3,0.254,  1.27
NJ,3,1,0.210,  1.68
NJ,3,2,0.124,  1.09
NJ,3,3,0.088,  1.16
NJ,3,4,0.179,  1.59
NJ,3,5,0.143,  1.93
NJ,3,6,0.053,  0.80
NJ,3,7,0.022,  0.38
NJ,3,8,0.035,  1.07
NJ,3,9,0.015,  0.34
NJ,3,10,0.130,  1.58
NJ,4,1,0.410,  2.10
NJ,4,2,0.590,  2.10
NJ,5,1,0.087,  1.11
NJ,5,2,0.221,  1.77
NJ,5,3,0.692,  2.48
NJ,6,1,0.090,  1.58
NJ,6,2,0.367,  1.43
NJ,6,3,0.543,  2.26
NJ,7,1,0.421,  1.62
NJ,7,2,0.579,  1.62
NJ,8,1,0.063,  1.40
NJ,8,2,0.937,  1.40
NJ,9,1,0.139,  1.90
NJ,9,2,0.861,  1.90
NJ,10,1,0.073,  1.18
NJ,10,2,0.115,  2.42
NJ,10,3,0.191,  2.17
NJ,10,4,0.251,  1.92
NJ,10,5,0.168,  1.82
NJ,10,6,0.088,  1.70
NJ,10,7,0.114,  1.74
NJ,11,1,0.115,  1.24
NJ,11,2,0.885,  1.24
NJ,12,1,0.289,  1.45
NJ,12,2,0.711,  1.45
NJ,13,1,0.773,  2.20
NJ,13,2,0.315,  1.74
NJ,13,3,0.121,  1.19
NJ,13,4,0.019,  0.55
NJ,13,5,0.039,  0.74
NJ,13,6,0.073,  0.83
NJ,13,7,0.132,  1.18
NJ,13,8,0.051,  0.67
NJ,13,9,0.036,  0.79
NJ,13,10,0.130,  1.63
NJ,14,1,0.669,  2.69
NJ,14,2,0.169,  1.78
NJ,14,3,0.035,  1.30
NJ,14,5,0.292,  3.04
NJ,15,1,0.034,  0.80
NJ,15,2,0.202,  1.99
NJ,15,3,0.276,  2.08
NJ,15,4,0.364,  2.00
NJ,15,5,0.070,  1.22
NJ,15,6,0.055,  0.70
NM,1,1,0.461,  2.17
NM,1,2,0.358,  2.34
NM,1,3,0.134,  1.51
NM,2,1,0.109,  2.53
NM,2,2,0.673,  3.85
NM,2,3,0.218,  2.73
NM,3,1,0.172,  4.45
NM,3,2,0.102,  2.92
NM,3,3,0.131,  1.36
NM,3,4,0.199,  3.55
NM,3,5,0.177,  2.60
NM,3,6,0.063,  2.55
NM,3,10,0.079,  3.71
NM,4,1,0.369,  3.74
NM,4,2,0.631,  3.74
NM,5,2,0.175,  3.92
NM,5,3,0.773,  3.30
NM,6,1,0.088,  1.99
NM,6,2,0.365,  4.04
NM,6,3,0.548,  4.06
NM,7,1,0.402,  3.61
NM,7,2,0.598,  3.61
NM,8,1,0.054,  1.76
NM,8,2,0.946,  1.76
NM,9,1,0.183,  3.00
NM,9,2,0.817,  3.00
NM,10,2,0.124,  2.60
NM,10,3,0.169,  4.06
NM,10,4,0.339,  4.83
NM,10,5,0.188,  4.01
NM,10,7,0.104,  2.77
NM,11,1,0.072,  2.23
NM,11,2,0.928,  2.23
NM,12,1,0.196,  2.11
NM,12,2,0.804,  2.11
NM,13,1,0.678,  3.75
NM,13,2,0.267,  3.22
NM,13,3,0.112,  2.68
NM,13,7,0.121,  1.81
NM,13,8,0.067,  1.42
NM,13,10,0.229,  4.10
NM,14,1,0.618,  3.05
NM,14,2,0.172,  3.14
NM,14,3,0.082,  2.07
NM,14,5,0.287,  4.27
NM,15,2,0.125,  2.67
NM,15,3,0.258,  3.61
NM,15,4,0.307,  3.09
NM,15,5,0.105,  3.24
NM,15,6,0.143,  3.16
NV,1,1,0.487,  3.03
NV,1,2,0.403,  3.25
NV,1,3,0.084,  2.50
NV,2,1,0.107,  2.56
NV,2,2,0.606,  3.17
NV,2,3,0.286,  3.58
NV,3,1,0.227,  3.51
NV,3,2,0.080,  2.01
NV,3,3,0.106,  1.24
NV,3,4,0.158,  4.06
NV,3,5,0.156,  2.52
NV,3,6,0.076,  2.16
NV,3,10,0.113,  1.71
NV,4,1,0.319,  2.91
NV,4,2,0.681,  2.91
NV,5,1,0.067,  2.02
NV,5,2,0.196,  2.73
NV,5,3,0.737,  2.51
NV,6,1,0.073,  1.69
NV,6,2,0.374,  2.73
NV,6,3,0.553,  2.99
NV,7,1,0.407,  2.49
NV,7,2,0.593,  2.49
NV,8,1,0.052,  1.20
NV,8,2,0.948,  1.20
NV,9,1,0.100,  2.36
NV,9,2,0.900,  2.36
NV,10,1,0.070,  1.90
NV,10,2,0.079,  1.38
NV,10,3,0.197,  3.67
NV,10,4,0.281,  4.15
NV,10,5,0.194,  2.56
NV,10,6,0.060,  2.25
NV,10,7,0.120,  1.61
NV,11,1,0.110,  1.94
NV,11,2,0.890,  1.94
NV,12,1,0.224,  2.76
NV,12,2,0.776,  2.76
NV,13,1,0.745,  3.97
NV,13,2,0.326,  3.99
NV,13,3,0.115,  2.03
NV,13,6,0.071,  1.81
NV,13,7,0.135,  3.21
NV,13,8,0.044,  1.53
NV,13,10,0.214,  4.39
NV,14,1,0.634,  3.45
NV,14,2,0.162,  2.38
NV,14,3,0.041,  1.35
NV,14,5,0.337,  3.83
NV,15,1,0.046,  1.21
NV,15,2,0.171,  3.36
NV,15,3,0.243,  5.18
NV,15,4,0.395,  5.27
NV,15,5,0.061,  1.36
NV,15,6,0.083,  1.76
NY,1,1,0.587,  1.12
NY,1,2,0.318,  0.88
NY,1,3,0.066,  0.74
NY,1,4,0.014,  0.33
NY,1,5,0.014,  0.34
NY,2,1,0.068,  0.58
NY,2,2,0.721,  1.22
NY,2,3,0.211,  1.03
NY,3,1,0.293,  1.12
NY,3,2,0.101,  1.16
NY,3,3,0.091,  0.72
NY,3,4,0.130,  0.70
NY,3,5,0.130,  1.09
NY,3,6,0.075,  0.95
NY,3,7,0.030,  0.58
NY,3,8,0.027,  0.44
NY,3,9,0.015,  0.34
NY,3,10,0.110,  1.10
NY,4,1,0.514,  1.87
NY,4,2,0.486,  1.87
NY,5,1,0.053,  0.90
NY,5,2,0.253,  1.49
NY,5,3,0.694,  1.89
NY,6,1,0.075,  1.34
NY,6,2,0.412,  0.80
NY,6,3,0.512,  1.57
NY,7,1,0.477,  2.37
NY,7,2,0.523,  2.37
NY,8,1,0.068,  0.86
NY,8,2,0.932,  0.86
NY,9,1,0.150,  0.74
NY,9,2,0.850,  0.74
NY,10,1,0.072,  0.81
NY,10,2,0.109,  1.34
NY,10,3,0.170,  1.03
NY,10,4,0.249,  1.32
NY,10,5,0.170,  1.53
NY,10,6,0.094,  0.88
NY,10,7,0.135,  1.46
NY,11,1,0.125,  0.97
NY,11,2,0.875,  0.97
NY,12,1,0.314,  1.32
NY,12,2,0.686,  1.32
NY,13,1,0.774,  1.07
NY,13,2,0.324,  0.94
NY,13,3,0.124,  1.19
NY,13,4,0.023,  0.29
NY,13,5,0.033,  0.58
NY,13,6,0.069,  0.52
NY,13,7,0.115,  0.96
NY,13,8,0.055,  1.06
NY,13,9,0.040,  0.77
NY,13,10,0.153,  1.18
NY,14,1,0.682,  0.73
NY,14,2,0.189,  1.23
NY,14,3,0.054,  0.59
NY,14,4,0.016,  0.38
NY,14,5,0.256,  0.79
NY,15,1,0.030,  0.60
NY,15,2,0.175,  1.50
NY,15,3,0.255,  0.92
NY,15,4,0.401,  1.13
NY,15,5,0.097,  0.73
NY,15,6,0.042,  0.54
OH,1,1,0.434,  1.20
OH,1,2,0.438,  2.00
OH,1,3,0.100,  1.32
OH,1,4,0.021,  0.86
OH,2,1,0.138,  1.57
OH,2,2,0.576,  2.08
OH,2,3,0.286,  1.91
OH,3,1,0.136,  1.09
OH,3,2,0.103,  1.01
OH,3,3,0.101,  0.86
OH,3,4,0.188,  1.57
OH,3,5,0.163,  1.41
OH,3,6,0.093,  1.35
OH,3,7,0.033,  0.67
OH,3,8,0.029,  0.70
OH,3,9,0.020,  0.35
OH,3,10,0.134,  0.95
OH,4,1,0.258,  1.81
OH,4,2,0.742,  1.81
OH,5,1,0.114,  1.59
OH,5,2,0.166,  1.13
OH,5,3,0.721,  1.84
OH,6,1,0.127,  1.55
OH,6,2,0.336,  1.32
OH,6,3,0.536,  1.85
OH,7,1,0.386,  1.71
OH,7,2,0.614,  1.71
OH,8,1,0.061,  0.78
OH,8,2,0.939,  0.78
OH,9,1,0.137,  1.49
OH,9,2,0.863,  1.49
OH,10,1,0.060,  1.10
OH,10,2,0.113,  1.19
OH,10,3,0.191,  1.67
OH,10,4,0.289,  1.24
OH,10,5,0.187,  1.04
OH,10,6,0.035,  0.57
OH,10,7,0.124,  1.45
OH,11,1,0.091,  0.70
OH,11,2,0.909,  0.70
OH,12,1,0.185,  1.56
OH,12,2,0.815,  1.56
OH,13,1,0.777,  1.46
OH,13,2,0.216,  1.51
OH,13,3,0.085,  0.46
OH,13,4,0.025,  0.37
OH,13,5,0.029,  0.73
OH,13,6,0.071,  1.15
OH,13,7,0.106,  1.16
OH,13,8,0.023,  0.41
OH,13,9,0.037,  0.72
OH,13,10,0.166,  1.69
OH,14,1,0.706,  1.05
OH,14,2,0.117,  1.12
OH,14,3,0.062,  0.63
OH,14,4,0.019,  0.49
OH,14,5,0.245,  1.26
OH,15,1,0.033,  0.73
OH,15,2,0.182,  1.69
OH,15,3,0.279,  1.81
OH,15,4,0.380,  1.44
OH,15,5,0.045,  0.63
OH,15,6,0.081,  0.92
OK,1,1,0.402,  2.93
OK,1,2,0.441,  2.84
OK,1,3,0.118,  1.58
OK,1,4,0.034,  0.41
OK,2,1,0.166,  2.55
OK,2,2,0.539,  2.51
OK,2,3,0.295,  3.02
OK,3,1,0.110,  1.43
OK,3,2,0.128,  1.59
OK,3,3,0.114,  2.54
OK,3,4,0.211,  2.30
OK,3,5,0.174,  2.73
OK,3,6,0.081,  1.27
OK,3,10,0.124,  1.01
OK,4,1,0.238,  2.70
OK,4,2,0.762,  2.70
OK,5,1,0.094,  1.39
OK,5,2,0.094,  1.31
OK,5,3,0.812,  2.27
OK,6,1,0.092,  1.74
OK,6,2,0.299,  2.60
OK,6,3,0.609,  1.92
OK,7,1,0.337,  2.63
OK,7,2,0.663,  2.63
OK,8,1,0.060,  1.08
OK,8,2,0.940,  1.08
OK,9,1,0.120,  1.74
OK,9,2,0.880,  1.74
OK,10,1,0.062,  1.79
OK,10,2,0.147,  1.85
OK,10,3,0.180,  2.39
OK,10,4,0.266,  2.34
OK,10,5,0.196,  2.94
OK,10,6,0.030,  0.92
OK,10,7,0.121,  1.92
OK,11,1,0.056,  1.36
OK,11,2,0.944,  1.36
OK,12,1,0.112,  2.37
OK,12,2,0.888,  2.37
OK,13,1,0.742,  2.99
OK,13,2,0.221,  3.04
OK,13,3,0.071,  1.62
OK,13,6,0.071,  2.03
OK,13,7,0.091,  1.65
OK,13,10,0.168,  2.89
OK,14,1,0.710,  2.54
OK,14,2,0.110,  1.53
OK,14,3,0.036,  1.59
OK,14,5,0.257,  2.43
OK,15,1,0.033,  2.07
OK,15,2,0.253,  2.96
OK,15,3,0.302,  2.70
OK,15,4,0.274,  1.58
OK,15,5,0.057,  1.17
OK,15,6,0.081,  1.21
OR,1,1,0.414,  2.58
OR,1,2,0.459,  2.68
OR,1,3,0.098,  2.35
OR,1,4,0.026,  0.52
OR,2,1,0.108,  1.54
OR,2,2,0.646,  4.02
OR,2,3,0.246,  3.13
OR,3,1,0.150,  1.50
OR,3,2,0.135,  1.68
OR,3,3,0.110,  1.60
OR,3,4,0.166,  2.61
OR,3,5,0.166,  1.78
OR,3,6,0.078,  0.98
OR,3,7,0.025,  0.62
OR,3,8,0.020,  0.62
OR,3,10,0.140,  1.13
OR,4,1,0.302,  2.82
OR,4,2,0.698,  2.82
OR,5,1,0.074,  1.36
OR,5,2,0.169,  2.65
OR,5,3,0.757,  3.28
OR,6,1,0.100,  1.26
OR,6,2,0.380,  3.41
OR,6,3,0.521,  3.66
OR,7,1,0.385,  3.19
OR,7,2,0.615,  3.19
OR,8,1,0.069,  1.84
OR,8,2,0.931,  1.84
OR,9,1,0.143,  1.83
OR,9,2,0.857,  1.83
OR,10,1,0.095,  1.01
OR,10,2,0.107,  1.41
OR,10,3,0.180,  1.95
OR,10,4,0.287,  2.67
OR,10,5,0.197,  2.36
OR,10,6,0.024,  1.01
OR,10,7,0.111,  1.63
OR,11,1,0.088,  2.38
OR,11,2,0.912,  2.38
OR,12,1,0.197,  1.65
OR,12,2,0.803,  1.65
OR,13,1,0.724,  2.28
OR,13,2,0.299,  2.68
OR,13,3,0.087,  1.17
OR,13,4,0.022,  0.77
OR,13,5,0.060,  1.16
OR,13,6,0.085,  1.61
OR,13,7,0.148,  1.63
OR,13,8,0.057,  1.26
OR,13,9,0.048,  0.74
OR,13,10,0.194,  1.99
OR,14,1,0.634,  2.50
OR,14,2,0.186,  1.49
OR,14,3,0.038,  0.96
OR,14,4,0.024,  0.83
OR,14,5,0.315,  1.57
OR,15,2,0.203,  2.01
OR,15,3,0.256,  2.21
OR,15,4,0.352,  1.65
OR,15,5,0.075,  1.40
OR,15,6,0.094,  1.62
PA,1,1,0.510,  1.67
PA,1,2,0.404,  2.09
PA,1,3,0.063,  0.84
PA,1,4,0.017,  0.44
PA,2,1,0.101,  1.08
PA,2,2,0.643,  1.89
PA,2,3,0.256,  1.63
PA,3,1,0.212,  1.44
PA,3,2,0.117,  1.93
PA,3,3,0.094,  0.54
PA,3,4,0.172,  1.66
PA,3,5,0.153,  1.35
PA,3,6,0.067,  1.01
PA,3,7,0.022,  0.80
PA,3,8,0.022,  0.51
PA,3,9,0.017,  0.48
PA,3,10,0.125,  1.44
PA,4,1,0.430,  1.95
PA,4,2,0.570,  1.95
PA,5,1,0.104,  1.18
PA,5,2,0.228,  1.91
PA,5,3,0.668,  2.25
PA,6,1,0.115,  1.25
PA,6,2,0.395,  2.03
PA,6,3,0.490,  2.15
PA,7,1,0.453,  2.00
PA,7,2,0.547,  2.00
PA,8,1,0.068,  1.11
PA,8,2,0.932,  1.11
PA,9,1,0.144,  1.29
PA,9,2,0.856,  1.29
PA,10,1,0.080,  1.22
PA,10,2,0.103,  0.82
PA,10,3,0.188,  1.57
PA,10,4,0.256,  1.37
PA,10,5,0.169,  0.79
PA,10,6,0.065,  0.96
PA,10,7,0.139,  0.86
PA,11,1,0.105,  0.72
PA,11,2,0.895,  0.72
PA,12,1,0.238,  1.55
PA,12,2,0.762,  1.55
PA,13,1,0.757,  1.38
PA,13,2,0.288,  1.80
PA,13,3,0.099,  0.85
PA,13,4,0.026,  0.59
PA,13,5,0.057,  1.00
PA,13,6,0.076,  0.86
PA,13,7,0.120,  0.92
PA,13,8,0.045,  0.66
PA,13,9,0.029,  0.60
PA,13,10,0.148,  0.93
PA,14,1,0.682,  1.43
PA,14,2,0.165,  1.23
PA,14,3,0.057,  1.04
PA,14,4,0.025,  0.38
PA,14,5,0.256,  1.74
PA,15,1,0.060,  0.90
PA,15,2,0.222,  1.52
PA,15,3,0.270,  1.54
PA,15,4,0.320,  2.27
PA,15,5,0.077,  1.38
PA,15,6,0.052,  0.69
PR,1,1,0.601,  3.34
PR,1,2,0.357,  2.81
PR,2,1,0.060,  2.18
PR,2,2,0.826,  2.80
PR,2,3,0.114,  1.87
PR,3,1,0.367,  2.32
PR,3,2,0.144,  2.78
PR,3,3,0.110,  1.99
PR,3,4,0.123,  2.71
PR,3,5,0.070,  2.87
PR,3,10,0.078,  1.76
PR,4,1,0.674,  3.93
PR,4,2,0.326,  3.93
PR,5,2,0.377,  1.99
PR,5,3,0.599,  1.77
PR,6,2,0.648,  2.42
PR,6,3,0.308,  2.58
PR,7,1,0.605,  4.19
PR,7,2,0.395,  4.19
PR,8,1,0.115,  2.22
PR,8,2,0.885,  2.22
PR,9,1,0.170,  3.60
PR,9,2,0.830,  3.60
PR,10,1,0.069,  1.14
PR,10,2,0.154,  3.40
PR,10,3,0.134,  2.82
PR,10,4,0.281,  2.79
PR,10,5,0.109,  2.23
PR,10,6,0.149,  2.66
PR,10,7,0.103,  2.58
PR,11,1,0.236,  3.44
PR,11,2,0.764,  3.44
PR,12,1,0.457,  4.59
PR,12,2,0.543,  4.59
PR,13,1,0.706,  3.28
PR,13,2,0.237,  3.58
PR,13,3,0.141,  2.83
PR,13,5,0.210,  4.67
PR,13,6,0.075,  2.43
PR,13,7,0.107,  2.58
PR,13,8,0.092,  2.62
PR,13,10,0.160,  3.69
PR,14,1,0.632,  4.00
PR,14,2,0.093,  1.69
PR,14,3,0.073,  2.33
PR,14,5,0.256,  3.73
PR,15,2,0.201,  3.50
PR,15,3,0.288,  3.36
PR,15,4,0.398,  4.14
PR,15,5,0.071,  3.20
RI,1,1,0.493,  5.53
RI,1,2,0.279,  4.57
RI,1,3,0.132,  4.52
RI,2,1,0.112,  2.31
RI,2,2,0.631,  6.14
RI,2,3,0.257,  6.67
RI,3,1,0.315,  5.00
RI,3,2,0.081,  3.33
RI,3,3,0.099,  3.23
RI,3,4,0.114,  5.05
RI,3,5,0.146,  4.57
RI,3,6,0.085,  3.10
RI,3,10,0.083,  2.30
RI,4,1,0.428,  5.16
RI,4,2,0.572,  5.16
RI,5,1,0.145,  5.36
RI,5,2,0.270,  3.80
RI,5,3,0.585,  5.13
RI,6,1,0.170,  4.93
RI,6,2,0.404,  4.48
RI,6,3,0.426,  5.16
RI,7,1,0.413,  3.74
RI,7,2,0.587,  3.74
RI,8,2,0.925,  2.48
RI,9,1,0.179,  4.69
RI,9,2,0.821,  4.69
RI,10,3,0.227,  2.93
RI,10,4,0.246,  2.63
RI,10,5,0.207,  3.66
RI,10,7,0.119,  3.38
RI,11,2,0.896,  3.65
RI,12,1,0.168,  4.26
RI,12,2,0.832,  4.26
RI,13,1,0.672,  6.33
RI,13,2,0.256,  4.94
RI,13,3,0.119,  3.15
RI,13,7,0.113,  2.79
RI,13,10,0.231,  5.08
RI,14,1,0.592,  5.70
RI,14,2,0.169,  4.78
RI,14,5,0.356,  5.90
RI,15,2,0.167,  4.14
RI,15,3,0.251,  5.99
RI,15,4,0.337,  5.05
RI,15,5,0.115,  3.65
SC,1,1,0.320,  3.73
SC,1,2,0.475,  3.35
SC,1,3,0.166,  2.54
SC,2,1,0.141,  1.42
SC,2,2,0.532,  2.51
SC,2,3,0.327,  2.22
SC,3,1,0.112,  1.63
SC,3,2,0.100,  1.98
SC,3,3,0.108,  2.25
SC,3,4,0.192,  1.70
SC,3,5,0.194,  1.49
SC,3,6,0.072,  1.74
SC,3,7,0.047,  1.25
SC,3,8,0.034,  1.39
SC,3,10,0.127,  2.22
SC,4,1,0.214,  3.01
SC,4,2,0.786,  3.01
SC,5,1,0.077,  1.62
SC,5,2,0.161,  1.98
SC,5,3,0.762,  1.55
SC,6,1,0.098,  1.47
SC,6,2,0.298,  2.26
SC,6,3,0.604,  2.68
SC,7,1,0.386,  2.85
SC,7,2,0.614,  2.85
SC,8,1,0.081,  1.26
SC,8,2,0.919,  1.26
SC,9,1,0.119,  2.16
SC,9,2,0.881,  2.16
SC,10,1,0.068,  1.33
SC,10,2,0.126,  2.37
SC,10,3,0.185,  2.10
SC,10,4,0.256,  2.84
SC,10,5,0.176,  1.89
SC,10,6,0.038,  0.71
SC,10,7,0.151,  2.26
SC,11,1,0.065,  1.43
SC,11,2,0.935,  1.43
SC,12,1,0.147,  1.51
SC,12,2,0.853,  1.51
SC,13,1,0.743,  3.11
SC,13,2,0.228,  1.77
SC,13,3,0.093,  1.83
SC,13,6,0.066,  1.54
SC,13,7,0.077,  1.99
SC,13,10,0.175,  2.37
SC,14,1,0.633,  3.20
SC,14,2,0.121,  2.09
SC,14,3,0.061,  1.66
SC,14,5,0.309,  2.56
SC,15,1,0.057,  0.87
SC,15,2,0.262,  1.93
SC,15,3,0.309,  3.67
SC,15,4,0.222,  2.60
SC,15,5,0.029,  0.62
SC,15,6,0.121,  2.07
SD,1,1,0.387,  8.27
SD,1,2,0.429,  5.96
SD,1,3,0.175,  4.72
SD,2,1,0.119,  3.63
SD,2,2,0.543,  4.74
SD,2,3,0.339,  4.88
SD,3,1,0.165,  4.08
SD,3,2,0.166,  3.40
SD,3,3,0.164,  3.75
SD,3,4,0.106,  2.34
SD,3,5,0.123,  4.04
SD,3,10,0.159,  3.62
SD,4,1,0.184,  4.54
SD,4,2,0.816,  4.54
SD,5,2,0.106,  3.92
SD,5,3,0.823,  4.27
SD,6,1,0.125,  3.03
SD,6,2,0.285,  5.45
SD,6,3,0.590,  5.44
SD,7,1,0.366,  3.49
SD,7,2,0.634,  3.49
SD,8,2,0.940,  2.21
SD,9,2,0.926,  3.08
SD,10,1,0.116,  2.74
SD,10,2,0.185,  5.69
SD,10,3,0.192,  5.62
SD,10,4,0.169,  4.31
SD,10,5,0.214,  4.73
SD,10,7,0.097,  3.55
SD,11,2,0.945,  2.32
SD,12,2,0.943,  2.86
SD,13,1,0.665,  5.62
SD,13,2,0.270,  4.16
SD,13,10,0.210,  3.52
SD,14,1,0.665,  4.45
SD,14,2,0.153,  2.25
SD,14,5,0.291,  3.77
SD,15,2,0.208,  4.90
SD,15,3,0.213,  6.06
SD,15,4,0.339,  6.99
SD,15,6,0.107,  4.94
TN,1,1,0.375,  2.58
TN,1,2,0.472,  3.58
TN,1,3,0.121,  2.25
TN,1,4,0.026,  0.57
TN,2,1,0.154,  1.54
TN,2,2,0.545,  1.86
TN,2,3,0.301,  2.25
TN,3,1,0.117,  1.41
TN,3,2,0.111,  2.11
TN,3,3,0.086,  1.05
TN,3,4,0.175,  1.87
TN,3,5,0.194,  2.24
TN,3,6,0.079,  1.37
TN,3,7,0.032,  1.14
TN,3,8,0.031,  1.38
TN,3,9,0.021,  0.82
TN,3,10,0.156,  1.31
TN,4,1,0.219,  2.31
TN,4,2,0.781,  2.31
TN,5,1,0.093,  1.87
TN,5,2,0.126,  1.92
TN,5,3,0.782,  3.32
TN,6,1,0.137,  1.99
TN,6,2,0.291,  2.46
TN,6,3,0.572,  3.59
TN,7,1,0.432,  2.54
TN,7,2,0.568,  2.54
TN,8,1,0.062,  1.11
TN,8,2,0.938,  1.11
TN,9,1,0.140,  2.14
TN,9,2,0.860,  2.14
TN,10,1,0.080,  1.99
TN,10,2,0.141,  2.04
TN,10,3,0.170,  2.19
TN,10,4,0.261,  1.98
TN,10,5,0.176,  2.20
TN,10,7,0.160,  1.60
TN,11,1,0.094,  1.33
TN,11,2,0.906,  1.33
TN,12,1,0.144,  1.97
TN,12,2,0.856,  1.97
TN,13,1,0.795,  1.26
TN,13,2,0.268,  1.94
TN,13,3,0.081,  1.14
TN,13,6,0.091,  1.51
TN,13,7,0.126,  2.59
TN,13,8,0.046,  1.36
TN,13,9,0.025,  0.53
TN,13,10,0.140,  1.40
TN,14,1,0.720,  1.93
TN,14,2,0.146,  1.51
TN,14,3,0.046,  0.94
TN,14,5,0.245,  1.89
TN,15,1,0.040,  1.40
TN,15,2,0.194,  1.84
TN,15,3,0.301,  2.24
TN,15,4,0.314,  1.55
TN,15,5,0.046,  1.06
TN,15,6,0.105,  1.98
TX,1,1,0.461,  1.12
TX,1,2,0.420,  1.41
TX,1,3,0.093,  0.82
TX,1,4,0.016,  0.34
TX,1,5,0.010,  0.25
TX,2,1,0.148,  1.20
TX,2,2,0.609,  1.48
TX,2,3,0.244,  0.92
TX,3,1,0.130,  0.63
TX,3,2,0.098,  0.92
TX,3,3,0.090,  0.92
TX,3,4,0.186,  0.68
TX,3,5,0.183,  1.24
TX,3,6,0.094,  0.79
TX,3,7,0.039,  0.46
TX,3,8,0.030,  0.55
TX,3,9,0.014,  0.37
TX,3,10,0.134,  0.85
TX,4,1,0.274,  0.94
TX,4,2,0.726,  0.94
TX,5,1,0.080,  0.42
TX,5,2,0.145,  1.03
TX,5,3,0.775,  1.10
TX,6,1,0.119,  0.70
TX,6,2,0.334,  0.88
TX,6,3,0.547,  1.02
TX,7,1,0.385,  1.44
TX,7,2,0.615,  1.44
TX,8,1,0.072,  0.67
TX,8,2,0.928,  0.67
TX,9,1,0.138,  0.90
TX,9,2,0.862,  0.90
TX,10,1,0.066,  0.72
TX,10,2,0.121,  0.56
TX,10,3,0.195,  1.20
TX,10,4,0.268,  1.23
TX,10,5,0.193,  0.95
TX,10,6,0.035,  0.42
TX,10,7,0.122,  0.77
TX,11,1,0.116,  0.58
TX,11,2,0.884,  0.58
TX,12,1,0.184,  0.90
TX,12,2,0.816,  0.90
TX,13,1,0.771,  0.83
TX,13,2,0.283,  1.59
TX,13,3,0.107,  0.86
TX,13,4,0.022,  0.49
TX,13,5,0.022,  0.55
TX,13,6,0.085,  0.72
TX,13,7,0.106,  0.84
TX,13,8,0.035,  0.37
TX,13,9,0.028,  0.56
TX,13,10,0.184,  0.92
TX,14,1,0.693,  1.13
TX,14,2,0.147,  1.20
TX,14,3,0.054,  0.58
TX,14,4,0.027,  0.59
TX,14,5,0.262,  0.88
TX,15,1,0.031,  0.60
TX,15,2,0.187,  0.78
TX,15,3,0.286,  0.97
TX,15,4,0.346,  0.86
TX,15,5,0.057,  0.53
TX,15,6,0.093,  0.53
UT,1,1,0.264,  1.86
UT,1,2,0.538,  1.99
UT,1,3,0.168,  2.18
UT,1,4,0.028,  0.55
UT,2,1,0.158,  2.60
UT,2,2,0.482,  3.15
UT,2,3,0.360,  2.63
UT,3,1,0.126,  2.08
UT,3,2,0.136,  2.13
UT,3,3,0.108,  1.59
UT,3,4,0.210,  2.27
UT,3,5,0.159,  1.36
UT,3,6,0.063,  1.37
UT,3,8,0.036,  0.88
UT,3,10,0.122,  1.30
UT,4,1,0.177,  2.46
UT,4,2,0.823,  2.46
UT,5,1,0.090,  1.23
UT,5,2,0.106,  1.68
UT,5,3,0.804,  2.17
UT,6,1,0.110,  1.90
UT,6,2,0.272,  2.90
UT,6,3,0.617,  3.25
UT,7,1,0.358,  3.68
UT,7,2,0.642,  3.68
UT,8,1,0.077,  1.50
UT,8,2,0.923,  1.50
UT,9,1,0.074,  2.22
UT,9,2,0.926,  2.22
UT,10,1,0.072,  1.45
UT,10,2,0.101,  2.20
UT,10,3,0.205,  3.05
UT,10,4,0.290,  4.53
UT,10,5,0.198,  1.02
UT,10,7,0.100,  1.91
UT,11,1,0.058,  0.89
UT,11,2,0.942,  0.89
UT,12,1,0.109,  1.69
UT,12,2,0.891,  1.69
UT,13,1,0.714,  2.56
UT,13,2,0.227,  2.24
UT,13,3,0.073,  1.13
UT,13,5,0.056,  1.54
UT,13,6,0.027,  0.96
UT,13,7,0.116,  1.45
UT,13,10,0.225,  2.81
UT,14,1,0.642,  3.11
UT,14,2,0.109,  1.45
UT,14,3,0.044,  1.19
UT,14,5,0.326,  2.76
UT,15,1,0.022,  0.77
UT,15,2,0.208,  2.03
UT,15,3,0.275,  2.97
UT,15,4,0.271,  1.75
UT,15,5,0.068,  1.74
UT,15,6,0.156,  1.63
VA,1,1,0.422,  1.12
VA,1,2,0.434,  1.39
VA,1,3,0.126,  1.37
VA,2,1,0.089,  1.46
VA,2,2,0.606,  2.50
VA,2,3,0.305,  1.54
VA,3,1,0.131,  1.15
VA,3,2,0.119,  0.94
VA,3,3,0.099,  0.64
